month,emi_wogs_gte_4_lbs_fresh_80,emi_wog_2_5_4_0_lbs_fresh_70,emi_wog_marinated_fresh_87,emi_8_9_piece_lt_2_5_lbs_fresh_100,emi_8_9_pc_marinated_fresh_125,emi_front_halves_all_fresh_133,emi_breast_whole_split_fresh_220,emi_breast_whole_split_small_fresh_222,emi_bs_breast_unsized_medium_fresh_270,emi_bs_breast_unsized_jumbo_fresh_271,emi_bs_breast_unsized_small_fresh_272,emi_breast_trim_lte_5_fat_fresh_312,emi_breast_trim_6_15_fat_fresh_315,emi_tenders_medium_fresh_320,emi_tenders_jumbo_fresh_321,emi_tenders_small_fresh_340,emi_whole_wings_fresh_350,emi_whole_wings_jumbo_fresh_370,emi_wings_drmts_midjnt_jumbo_fresh_411,emi_wings_drmts_midjnt_fresh_412,emi_leg_quarters_fresh_500,emi_leg_quarters_jumbo_fresh_501,emi_whole_legs_fresh_510,emi_whole_legs_jumbo_fresh_530,emi_drumsticks_jumbo_fresh_541,emi_drumsticks_fresh_542,emi_bs_legmeat_fresh_560,emi_thighs_fresh_570,emi_bs_thighs_fresh_590,emi_msc_lte_15_fat_fresh_800,emi_msc_gt_15_fat_fresh_810,emi_2_5_3_lb_wog_equivalent_fresh_92,emi_whole_wings_small_fresh_352,emi_whole_wings_medium_fresh_351,emi_wings_drmts_midjnt_medium_fresh_413,emi_wings_drmts_midjnt_small_fresh_414,emi_bs_breast_unsized_all_frozen_273,emi_wing_tips_frozen_380,emi_wings_drmts_midjnt_frozen_410,emi_leg_quarters_frozen_500,emi_leg_quarters_jumbo_frozen_501,emi_bs_thighs_frozen_590,emi_msc_all_frozen_820
5/1/16,98.92,89.5,82.1,101.99,96.62,83.54,93.38,99.89,128.06,116.99,142.23,72.75,69.99,191.87,186.92,208.71,137.77,155.51,179.85,181.02,35.52,33.88,35.47,34.84,37.2,44.74,78.58,39.76,97.19,22.16,23.16,107.71,141.41,133.94,185.35,162.66,116.6,36.75,170.02,33.43,32.75,93.73,24.8
6/1/16,101.63,92.6,82.36,101.98,96.65,79.77,92.24,100.12,123.34,112.7,138.7,72.96,61.63,194.44,190.1,215.38,125.47,143.79,164.44,174.74,33.72,32.67,37.35,33.6,39.02,48.35,80.56,40.73,101.5,22.99,23.17,108.03,128.84,122,180.89,148.67,110.46,36.01,163.5,34.54,31.9,96.75,24.73
7/1/16,100.22,85.03,82.44,101.77,96.67,77.42,94.49,103.95,132.8,122.96,149.44,74.96,61.54,211.9,201.56,233.44,126.13,146.03,163.52,174.58,31.22,29.28,35.83,31.55,37.27,48.6,83.92,41.17,104.49,22.93,23.17,107.58,128.08,124.14,179.31,152.51,111.99,40.52,160.67,33.12,29.11,96.55,24.46
8/1/16,87.24,77.56,82.11,101.81,96.54,78.23,93.98,100.55,142.4,140.93,159.98,77.67,70.86,209.2,199.48,238.41,129.19,150.26,166.5,175.59,30.91,28.7,37.71,36.83,33.55,43.6,92.82,44.2,110.94,23.07,23.29,106.09,132.55,125.52,179.57,154.67,124.85,39.49,158.78,31.28,28.09,98.79,24.15
9/1/16,86.54,78.39,81.85,102.31,96.47,73.03,98.45,99.78,134.99,128.44,146.91,80.49,72.31,211.39,194.95,231.78,143.04,172.5,184.21,181.72,31.54,30.42,36.87,38.77,33.03,44.9,97.5,44.64,115.94,22.96,23.23,105.69,149.95,136.49,184.44,170.25,130.18,41.72,170.54,30.82,28,107.07,24.04
10/1/16,83.9,72.69,81.91,102.63,96.22,77.07,91.82,102.88,119.2,108.03,129.49,79.99,74.31,178.41,155.92,211.14,145.94,181.66,197.94,186.99,31.17,30.19,34.98,35.13,32.48,43.28,98.6,44.33,118.55,23.04,23.21,104.91,153.03,139.14,189.3,175.07,106.09,38.19,182.14,31.37,28.65,110.24,23.88
11/1/16,84.61,78.37,82.35,102.82,96.4,78.86,87.51,97.52,105.71,95.9,112.88,81.13,72.74,159.95,138.03,176.85,149.71,183.18,200.64,188.44,30.06,28.29,30.72,30.81,28.64,38.65,96.73,39.29,112.98,21.99,23.05,105.81,157.37,142.05,190.82,177.82,94.16,38.11,188.58,32.04,28.88,102.95,24.19
12/1/16,83.62,82.72,81.73,102.18,96.17,71.71,88.85,99.82,105.34,95.19,113.43,79.4,73.91,147.39,133.3,160.01,156.48,184.39,201.72,189.8,29.51,28.37,32.24,31.87,28.55,37.96,90.05,38.81,98.06,22.47,22.96,105.52,162.55,150.33,191.59,181.66,89.25,37.12,184.55,30.42,27.02,93.78,24.08
1/1/17,88.11,82.06,81.07,102.43,95.51,69.04,88.76,97.68,107.21,95.41,118.32,78.88,74.1,147.23,134.45,157.9,162.96,189.55,205.69,195.92,29.65,29.05,34.64,33.28,28.89,39.5,86.86,39.5,90.21,22.37,20.88,104.8,167.67,158.23,198.59,187.61,91.27,33.1,183.65,30.18,26.38,87.08,23.53
2/1/17,86.6,83.16,81.32,102.63,95.56,75.53,88.31,97.72,113.51,104.36,123.69,82.93,75.92,166.78,159.7,175.3,165.88,187.2,207.76,200,30.1,30.21,33.79,32.97,30.51,40.62,83.84,40.82,88.27,22.31,20.58,104.85,168.35,163.02,202.46,193.78,92.46,36.86,184.3,30.68,27.87,86.09,23.52
3/1/17,95.38,91.76,80.67,102.75,95.12,75.12,98.48,103.88,130.15,120.5,146.75,85.09,74.95,179.19,172.29,187.64,168.94,180.49,199.68,196.83,34.3,34.52,42.52,40.15,36.88,45.61,90.23,49.24,101.48,22.2,20.64,105.12,169.45,168.39,197.9,193.84,99.71,34.54,179.48,31.87,31.02,95.11,24.09
4/1/17,98.93,93.88,80.87,102.42,94.68,74.99,108.26,112.87,132.99,123.45,153.52,87.37,74.99,180.52,173.33,187.3,177.97,189.32,205.26,201.2,37.09,36.81,46.27,45.2,38.97,46.9,100.39,56.01,117.91,23.34,20.78,104.8,177.2,178.81,200.49,203.56,103.96,32.96,187.18,33.73,33.5,108.4,25.91
5/1/17,107.65,99.15,80.95,101.91,94.57,72.39,120.26,118.91,145.63,145.27,168.11,88.76,75.87,184.97,178.52,188.1,185.05,199.85,213.81,207.26,38.97,38.91,48.16,46.93,38.97,47.4,107.32,56.89,125.57,23.71,20.83,104.97,183.43,186.61,206.2,210.3,100.06,32.34,190.93,36.07,36.47,114.33,26.92
6/1/17,106.16,103.55,80.91,101.82,94.64,73.45,126.51,125.74,156.06,152.52,179.46,86.83,76.26,198.41,194.24,208.02,194.91,209.16,223.66,214.21,39.46,39.02,48.51,46.35,39.32,51.28,107.82,58.11,125.63,22.88,20.96,106.16,194.47,195.26,213.41,215.68,107.52,29.55,186.93,36.3,37.77,118.57,27.85
7/1/17,104.66,98.41,80.96,101.71,94.67,74.11,126.53,123.16,148,143.47,173.79,87.95,74.96,201.54,197.42,208.97,196.75,209.68,224.94,216.34,39.82,40.15,46.54,45.83,39.35,52.87,108.59,60.75,129.23,22.75,20.87,105.61,201,194.22,223.63,208.25,111.15,29.94,199.7,39.97,38.07,119.38,28.38
8/1/17,99.38,90.73,80.72,101.68,94.53,74.24,114.62,105.7,139.2,134.16,159.85,89.98,74.61,200.24,195.86,221.99,197.22,215.43,229.78,219.59,40.09,39.97,47.62,45.52,39.3,53.03,110.17,62.41,135.93,22.38,20.78,105.25,203.79,193.09,226.49,210.69,114.26,29.83,201.66,40.39,39.2,128.01,28.99
9/1/17,98.01,88.63,80.43,98.71,94.27,70.05,97.54,100.77,126.67,120.49,147.3,87.81,73.33,178.72,165.41,203.12,187.51,221.04,236.83,220.71,39.24,38.54,42.5,41.12,39.29,52.89,112.14,57.23,137.42,23.73,20.63,104.76,204.63,178.58,232.99,206.42,110.12,0,196.38,38.97,36.91,128.02,28.83
10/1/17,91.99,82.78,80.19,101.25,94.36,70.22,80.05,81.33,105.09,101.87,130.48,82.6,69.49,145.09,135.61,185.47,180.39,209.46,230.17,215.4,35.31,34.25,32.19,30.92,37.64,50.5,111.47,44.86,129.02,22.5,20.53,104.82,181.17,179.8,227.03,202.5,94.76,24.42,202.43,37.14,33.93,111.66,28.19
11/1/17,88.54,84.75,80.19,100.23,93.91,69.84,82.72,79.75,98.34,94.47,120.93,80.44,66.73,132.6,127.31,180.3,166.06,181.85,203.6,201.56,32.48,32,30.23,28.77,35.94,46.94,93.92,37.81,106.88,22.19,20.57,104.16,166.55,165.76,209.32,192.42,88.1,24.61,183.61,33.98,31.76,97.18,27.91
12/1/17,93.42,83.21,80.04,100.63,94.12,71.2,84.51,80.06,98.07,94.96,120.9,83.26,66.68,132.72,126.81,173.43,150.42,163.86,185.14,187.12,31.62,31.27,33.1,30.55,35.77,48.31,90.12,39.34,105.34,21.16,20.55,104.45,146.07,153.24,192.81,182.18,85.29,29.26,167.31,32.19,28.58,95.16,27.83
1/1/18,94.5,90.56,79.77,99.8,93.5,71.22,96.34,91.14,100.66,95.42,125.83,81.57,65.8,147.06,142.36,182.51,156.83,161.93,184.29,186.63,33.57,33.48,41.01,39.78,36.24,48.57,95.41,42.93,107.13,22.43,23.29,102.95,156.43,157.08,191.95,179.99,90.3,26.31,174.19,31.26,27.36,97.08,26.86
2/1/18,93.73,85.47,80.08,100.13,93.22,72,98.42,97.29,100.41,95.7,132.08,81.08,65.4,173.25,165.06,201.57,146.81,142.8,179.13,186.46,35.4,35.55,41.24,38.61,36.17,48.55,98.53,45.38,108.67,22.6,23.39,102.93,137.75,155.27,191.86,180.25,88.22,27.3,162.11,33.21,30.07,97.83,27.46
3/1/18,102.51,94.36,80.74,100.19,93.34,73.56,103.06,100.32,116.77,114.83,147.43,84.57,65.63,170.32,160.28,195.52,142.44,136.86,162.6,173.02,37.19,37.26,43.04,41.18,36.07,48.76,99.46,45.94,109.69,22.98,23.41,103.46,133.69,147.92,176.4,168.64,92,28.6,127.22,35.03,32.93,99.63,27.67
4/1/18,109.27,101.91,81.6,100.64,93.88,73.29,104.03,102.75,124.8,123.78,164.28,85.3,62.96,166.47,158.31,193.67,135.18,128.84,155.75,164.74,39.14,38.29,44.68,42.12,36.38,47.84,101.7,46.04,111.52,23.52,23.35,104.15,123.96,141.11,165.62,163.47,93.59,28.35,150.06,36.86,34.18,103.8,27.55
5/1/18,111.87,106.43,82.07,101.31,94.36,75.8,103.23,109.22,118.69,112.19,159.35,85.94,63.93,170.57,163.83,202.76,133.6,129.16,152.79,160.76,37.61,37.18,41.29,37.47,36.26,47.75,101.76,45.71,111.19,23.48,23.34,105,123.38,139.61,162.06,158.4,95.19,30.94,152.15,35.62,31.62,103.63,27.86
6/1/18,111.51,108.52,82.63,102.65,94.64,77.91,104.43,113.07,111.23,104.26,150.16,86.19,60.35,165.45,156.66,205.97,134.14,127.77,151.06,159.98,35.11,33.73,35.57,32.61,36.17,48.08,98.16,46.04,111.3,23.2,23.41,105.98,125.9,137.85,161.49,156.91,87.88,25.6,148.36,31.91,29.84,103.77,27.82
7/1/18,100.85,101.02,82.5,103.34,95.04,76.66,100.1,104.72,117.2,110.63,142.35,86.95,59.31,177.89,172.53,212.94,132.73,138.64,159.73,158.29,31.67,30.75,34.1,31.08,36.66,47.37,97.03,46.28,111.86,23.24,23.47,106.35,129.91,134.25,158.39,158.11,92.58,22.52,145.45,30.02,27.73,101.76,28.43
8/1/18,89.52,85.59,82,103.47,95.13,76.92,87.59,98.48,103.17,95.09,119.9,84.74,58.02,158.25,146.11,211.92,115.57,142.43,163.47,155.13,30.52,29.05,32.59,28.74,35.85,47.45,96.13,43.22,111.96,23.34,23.36,105.71,119.73,113.49,159.31,146.54,78.16,0,152.38,29.99,27.08,98.97,28.66
9/1/18,84.35,81.62,82.05,102.48,94.93,76.24,78.86,87.86,94.7,85.96,145.81,78.71,56.57,147.07,128.09,218.45,116.84,149.18,169.5,157.45,28.77,27.22,29.57,26.57,31.87,44.35,96.98,38.92,112.51,23.44,23.44,104.37,130.49,112.55,163.88,144.9,79.6,0,149.39,29.17,26.65,102.34,27.71
10/1/18,88.3,82.87,82.45,101.04,94.82,74.97,73.07,90.74,90.53,81.74,156.2,76.79,53.31,141.18,127.7,218.59,121.9,153.35,178.33,164.1,26.96,26.03,27.88,25.39,30.91,43.69,97.03,36.1,112.43,23.24,23.28,104.2,127.38,119.54,169.75,153.32,74.23,22.91,150.24,27.04,26,95.31,26.55
11/1/18,91.48,86.22,82.63,100.61,95.06,73.5,74.57,76.98,84.43,78.07,150.01,72.89,52.93,141.33,125.59,211.68,116.11,141.75,171.92,163.09,25.64,24.15,26.65,23.24,29.64,41.73,96.42,33.47,112.09,23.2,23.16,103.97,120.14,113.95,168.98,150.94,72.27,19.78,151.11,25.93,26.52,91.32,26.45
12/1/18,94.17,88.55,82.38,100.3,94.89,75.71,84.57,87.03,88.41,82.42,152.98,75.64,54.46,141.32,127.83,212.97,119.79,149.36,171.85,165.38,26.13,25.57,31.94,30.46,29.12,38.79,93.61,37.95,111.82,23.08,23.13,104.11,133.16,113.49,171.19,152.22,70.72,0,147.99,25.85,26.72,90.92,26.48
1/1/19,103.86,96.52,82.83,100.53,94.62,70.41,101.54,91.95,97.45,93.93,151.13,65.71,51.51,156.45,149.16,211.55,145.43,174.25,189.49,181.08,28.63,28.8,39.65,38.94,30.23,41.79,95.59,45.79,110.7,21.75,22.34,104.52,159.38,139.82,184.28,173.48,75.74,22.74,168.94,27.28,27.48,90.68,24.87
2/1/19,97.91,86.72,81.46,100.7,94.74,71.53,101.45,97.82,105.15,98.21,172.76,64.66,55.55,177.86,167.48,226.86,160.07,188.19,203.86,198.86,31.41,29.92,38.93,36.62,30.31,40.56,95.56,45.74,110.35,21.43,22.34,104.12,164.66,157.11,201.2,193.93,81.37,20.24,159.16,28.45,27.79,93.67,24.88
3/1/19,99.76,89.13,80.96,100.6,95.43,72.6,104.56,100.94,110.85,106.6,171.58,66.35,57.06,182.32,170.87,236.16,162.22,181,199.2,192.43,34.35,36.03,47.51,47.04,30.59,41.91,98.76,50.16,111.69,21.58,22.3,104.17,172.99,156.01,197.57,182.11,92.21,0,184.45,30.66,30.34,92.06,25.09
4/1/19,96.78,94.51,81.8,100.6,95.77,80.25,104.95,108.54,120.51,116.8,167.97,72.28,59.97,185.78,172.42,236.51,177.9,195.69,213.47,207.81,37.46,38.88,48.08,47.66,30.97,42.25,101.94,54.38,113.88,21.74,22.32,104.93,189.19,171.69,210.55,202.27,105.21,22.77,190.52,33.38,33.56,97.31,25.04
5/1/19,98.6,96.24,81.2,100.83,95.73,78.99,105.22,104.58,114.81,107.7,172,72.46,60.99,186.86,171.8,236.93,176.33,185.7,206.87,206.09,39.67,40.72,50.91,49.69,33.13,42.83,103.53,54.7,116.74,22.16,22.86,105.2,183.11,172.71,209.52,200.06,105.41,24.52,180.87,36.5,36.99,106.44,25.14
6/1/19,90.56,90.56,80,102.01,95.39,73.64,104.66,105.75,109.18,104.8,169.84,74.28,61.36,187.29,172.73,236.18,175.23,182.15,203.25,201.73,41.17,41.58,50.93,49.95,36.04,43.62,104.41,57.49,122.2,22.39,23.32,105.07,181.55,172.15,205.09,197.15,102.56,24.06,190.99,39.87,39.31,108.08,27.65
7/1/19,86.86,83.72,79.6,101.52,95.48,69.9,106.64,106.27,102.34,98.57,161.3,76.36,63.39,186.2,171.58,237.43,171.35,181.07,201.86,200.87,42.61,41.84,51.58,50.18,37.49,45.47,104.58,59.43,120.69,22.28,23.28,104.98,182.66,166.2,203.61,196.91,97.56,24.41,183.04,42.58,41.91,110.36,28.08
8/1/19,81.62,77.56,79.12,101.42,95.48,70.81,99.9,104.61,96.59,92.73,156.28,74,63.46,174.6,156.02,230.67,166.96,182.45,202.11,200.76,41.66,40.65,49.63,48.48,35.72,44.33,103.84,53.7,109.68,22.05,23.2,104.73,183.17,159.37,204.24,196.08,92.7,22.69,191.1,42.01,41.36,102.48,27.48
9/1/19,77.16,74.56,78.63,98.32,95.34,69.9,91.87,97.68,93.84,82.05,151.6,85.55,63.02,167.51,151.86,229.24,165.85,183.02,202.31,201.74,36.02,35.66,42.8,41.74,31,39.58,102.54,43.16,106.61,21.96,23.21,104.27,178.32,160.48,203.84,198.85,80.88,18.09,182.85,37.01,35.84,94.96,23.43
10/1/19,80.36,78.82,79.01,99.77,95.39,72.23,87.46,96.36,101.47,78.26,145.91,83.65,62.43,157.08,139.63,222.11,150.66,174.99,197.68,196.18,29.03,28.3,35.37,34.2,27.76,37.75,101.04,36.39,102.91,21.9,22.48,104.03,159.27,144.32,201.79,187.57,76.68,17.75,197.98,30.99,30.17,93.78,26
11/1/19,78.33,77.25,79.74,99.84,95.04,69.86,89.82,86.8,102.3,79.55,148.7,84.9,62.35,136.09,124.13,213.01,137.05,156.05,182.02,183.77,28.42,29.22,39.08,36.69,28.11,38.24,98.9,34.69,101.89,21.58,22.16,103.22,147.43,129.95,190.01,172.58,74.8,18.73,185.73,28.18,28.34,89.57,25.61
12/1/19,86.65,85.06,79.25,99.89,95.07,73.36,89.79,85.26,103.21,87.13,148.71,81.6,61.4,132.9,123.42,211.79,141.01,160.5,182.21,181.34,34.09,34.9,49.45,46.07,31.4,40.56,102.87,38.39,104.65,21.68,22.11,103.65,156.76,133.34,188.58,169.9,81.13,0,187.66,29.78,29.03,95.31,25.6
1/1/20,90.71,89.17,79.19,104.8,94.88,72.81,89.39,96.71,105.62,80.59,149.92,81.38,63.73,134.48,124.16,213,146.91,171.68,190.25,186.15,36.35,35.81,46.08,44.4,32.27,44.13,101.72,39.03,102.71,22.94,22.32,103.25,168.31,139.14,191.81,177.51,80.48,0,194.74,35.64,33.39,94.93,25.54
2/1/20,83.51,81.14,79.25,105.54,94.91,76,86.95,96.36,102.47,77.91,139.49,76.76,64.1,143.46,132.67,211.42,151.25,163.24,191.38,190.56,31.78,32.33,35.67,34.89,31.97,41.71,96.26,38.41,95.21,22.36,22.36,102.97,163.98,143.79,195.85,183.17,75.37,49.09,193.23,34.21,34.67,79.85,25.86
3/1/20,80.81,81.9,78.91,105.65,95.07,78.64,92,87.54,115.1,103.48,142.07,72.89,63.22,149.74,141.18,209.79,153.66,136.59,178.47,184.71,31.33,32.52,44.06,41.78,36.25,45.28,93.76,42.4,95.82,22.67,22.53,102.86,155.56,152.64,187.59,180.89,83.01,57.24,189.08,29.89,29.61,81.69,25.45
4/1/20,64.65,45.65,78.56,104.76,95.83,67.57,85.43,86.99,109.6,72.14,113.41,70.93,59.17,133.01,96.61,189.14,113.03,89.92,123.53,159.48,25.48,27.4,31.75,29.05,35.38,50.13,86.4,38.69,86.99,22.89,22.57,101.77,112.92,113.07,158.36,160.76,65.51,70.28,109.7,28.82,28.26,81.7,25.78
5/1/20,71.46,74.61,77.82,104.88,96.05,49.54,81.14,81.52,130.34,124.42,147.7,70.84,59.51,122.3,116.47,165.92,167.79,152.63,168.83,171.82,23.42,27.47,36.53,34.14,42.26,50.51,99.61,44.58,105.12,22.57,22.65,103.11,158.81,171.73,167.48,178.13,81.32,68.82,134.51,27.1,26.77,84.05,26.49
6/1/20,73.18,79.83,78.43,104.83,95.75,47.2,83.28,77.2,120.08,95.07,188.22,73.1,62.37,139.12,130.16,177.32,194.88,151.55,176.78,187.15,23.13,25.95,30.32,28.65,37.81,48.96,98.27,37.83,99.85,22.64,23.1,102.8,179.2,201.22,183.22,193.64,80.67,66.02,143.8,25.58,25.98,87.7,26.1
7/1/20,72.78,75.6,78.39,105.64,95.87,41.61,84.03,76.18,112.58,98.92,194.55,74.98,65.12,150.68,141.6,190.84,206.68,170.25,186.3,198.12,21.21,22.12,27.93,26.9,34.02,46.94,89.01,36.74,88.43,22.39,22.71,103.04,187.51,214.74,193.43,205.97,83.55,59.63,135.22,24.11,25.23,71.79,25.98
8/1/20,69.06,69.83,77.62,103.45,95.89,39.62,80.65,72.32,116.46,101.51,186.69,75.45,65.22,171.79,167.16,193.86,201.74,186.16,202.25,205.94,20.92,20.7,24.05,23.46,33.05,44.54,75.47,33.18,77.33,22.76,22.74,102.63,195.02,204.3,204.34,208.21,79.12,59.07,165.79,21.64,22.84,65.44,25.19
9/1/20,65.29,63.88,77.79,103.59,95.77,45.67,80.4,70.39,129.29,82.52,185.56,73.78,64.41,177.84,171.06,202.9,202.5,196.31,213.73,215.99,19.96,19.48,22.85,20.35,33.72,43.79,63.98,30.03,64.21,22.57,22.7,101.96,201.32,202.94,217.28,214.17,77.73,63.96,152.84,20.96,22.81,57.67,25.76
10/1/20,68.46,69.95,77.98,104.05,95.07,53.79,74.05,72.09,124.71,77.42,185.05,73.11,64.69,158.57,145.96,206.56,209.7,206.49,222.33,223.43,20.93,21.06,25.48,20.97,34.11,42.17,63.4,27.38,59.51,22.72,22.68,102.49,207.57,210.51,223.97,222.52,76.12,55.58,163.05,21.23,21.93,57.41,26.49
11/1/20,76.37,81.15,77.94,104.26,94.72,62.44,77.37,76.29,113.3,83.01,184.35,73.64,64.32,153.16,144.67,202.01,217.74,216.96,233.23,232.23,21.18,21.26,24.98,21.23,34.25,43.95,60.46,26.96,53.24,23.38,22.82,102.97,217.19,217.95,233.75,229.91,77.71,58.21,134.59,23.23,23.49,57.69,27.92
12/1/20,82.43,80.92,78.35,104.55,95.2,63.12,75.57,73.91,113.12,86.12,181.35,73.34,64.7,160.01,153.3,202.39,217.59,216.94,234.07,233.84,24.36,23.86,26.9,23.69,34.68,43.51,59.82,28.06,53.72,23.36,22.71,103.26,217.14,217.75,234.02,233.57,83.36,43.09,154.33,23.72,25.63,53.56,27.17
1/1/21,80.13,80.88,77.74,106.82,95.61,58.45,77.29,76.49,115.33,98.71,171.88,76.78,66.65,164.9,160.44,202.75,228.64,231.22,243.49,241.16,28.42,27.36,31.64,29.85,35.2,44.82,64.62,28.59,60.34,24.34,24.29,103.4,230.29,228.05,242.76,239.03,89.55,55.44,194.99,25.59,26.67,55.59,27.12
2/1/21,81.44,83.54,76.88,108.28,95.79,51.01,82.1,79.58,124.23,122.69,171.86,77.34,69,181.46,178.61,212.2,263.32,262.92,271.62,266.65,32.18,31.98,35.47,36.87,36.62,44.14,76.63,31.1,81.85,24.83,24.66,104.64,263.11,263.41,268.39,264.15,113.82,48.97,173.54,30.53,32.99,65.83,28.1
3/1/21,86.02,84.78,77.16,111.01,96.72,53.93,84.58,88.08,138.71,131.8,186.43,78.49,70.67,185.86,182.2,211.61,271.67,270.06,278.22,274.22,38.01,37.09,41.55,44.77,39.14,46.05,82.84,36.76,91.85,25.33,24.63,107.05,270.91,271.98,277.55,269.07,125.7,48.89,164.38,36.05,36.45,87.64,28.38
4/1/21,97.48,97.46,78.4,111.76,97.88,92.05,93.24,95.72,157.2,154.44,194.31,89.46,79.59,193.05,191.39,220.11,280.3,281.63,287.22,285.53,41.75,40.7,48.29,53.9,42.49,46.84,102.6,45.2,116.67,24.5,24.51,108.55,280.5,280.2,289.13,279,145.54,54.05,179.56,42.47,44.45,110.52,31.27
