month,emi_wogs_gte_4_lbs_fresh_80,emi_wog_2_5_4_0_lbs_fresh_70,emi_wog_marinated_fresh_87,emi_8_9_piece_lt_2_5_lbs_fresh_100,emi_8_9_pc_marinated_fresh_125,emi_front_halves_all_fresh_133,emi_breast_whole_split_fresh_220,emi_breast_whole_split_small_fresh_222,emi_bs_breast_unsized_medium_fresh_270,emi_bs_breast_unsized_jumbo_fresh_271,emi_bs_breast_unsized_small_fresh_272,emi_breast_trim_lte_5_fat_fresh_312,emi_breast_trim_6_15_fat_fresh_315,emi_tenders_medium_fresh_320,emi_tenders_jumbo_fresh_321,emi_tenders_small_fresh_340,emi_whole_wings_fresh_350,emi_whole_wings_jumbo_fresh_370,emi_wings_drmts_midjnt_jumbo_fresh_411,emi_wings_drmts_midjnt_fresh_412,emi_leg_quarters_fresh_500,emi_leg_quarters_jumbo_fresh_501,emi_whole_legs_fresh_510,emi_whole_legs_jumbo_fresh_530,emi_drumsticks_jumbo_fresh_541,emi_drumsticks_fresh_542,emi_bs_legmeat_fresh_560,emi_thighs_fresh_570,emi_bs_thighs_fresh_590,emi_msc_lte_15_fat_fresh_800,emi_msc_gt_15_fat_fresh_810,emi_2_5_3_lb_wog_equivalent_fresh_92,emi_whole_wings_small_fresh_352,emi_whole_wings_medium_fresh_351,emi_wings_drmts_midjnt_medium_fresh_413,emi_wings_drmts_midjnt_small_fresh_414,emi_bs_breast_unsized_all_frozen_273,emi_wing_tips_frozen_380,emi_wings_drmts_midjnt_frozen_410,emi_leg_quarters_frozen_500,emi_leg_quarters_jumbo_frozen_501,emi_bs_thighs_frozen_590,emi_msc_all_frozen_820
5/1/21,105.49,102.29,78.22,113.14,98.13,92.88,98.46,96.36,187.3,188.94,234.78,97.42,88.36,222.14,224.4,251.01,307.03,316.96,320.09,306.68,43,40.99,50.27,56.99,43.42,48.98,133.32,49.52,156.82,24.51,24.83,109.66,306.14,307.44,310.91,299.37,194.72,52.6,158.8,43.37,44.15,142.58,33.65
6/1/21,106.36,103.23,79.18,114.23,98.74,91.56,95.05,92.88,186.33,180.73,235.86,104.54,91.97,256.6,251.83,279.03,317.72,331.56,340.61,323.39,43.45,40.59,51.98,53.38,42.68,51.12,138.52,47.9,188,25.08,25.9,110.07,312.93,319.58,324.73,320.7,199.18,54.41,0,42.72,45.98,199.62,37.45
7/1/21,104.91,102.27,81.87,114.97,99.25,92.38,87.29,89.44,168.27,164.34,236.49,106,95.14,265.03,261.05,289.71,304.61,328.81,340.58,327.14,41.35,38.09,48.72,49.58,42.56,51.77,141.13,50.48,198.74,25.24,25.77,109.84,307.89,303.29,331.98,315.97,187.62,52.98,0,41.6,43.5,201.3,40.72
8/1/21,103,101.91,81.94,116.21,98.24,91.15,80.41,82.72,175.86,168.93,224.62,113.25,95.81,277.9,271.85,300.36,296.2,327.08,339.89,325.88,37.78,35.51,46.36,46.55,42.32,51.6,152.59,53.23,201.11,24.78,25.5,109.11,298.83,294.93,330.53,312.85,175,46.55,0,39.38,45.02,208.51,39.18
9/1/21,105.06,102.45,82.83,115,98.3,87.48,77.02,79.5,202.64,186.53,237.94,116.9,96.13,286.01,278.09,309.64,289.04,326.1,340.51,322.6,37.47,34.38,45.47,44.74,42.36,51.38,164.77,53.48,203.73,24.61,25.49,109.05,289.45,288.85,328.44,306.36,168,51.81,0,37.57,41.44,200.19,39.09
10/1/21,100.97,101.15,83.95,111.35,99.2,85.65,83.79,82.64,186.82,168.56,239.93,99.28,99.24,266.67,259.34,296.29,271.24,306.06,322.45,313.74,36.12,32,44.94,42.06,41.51,51.01,162.22,51.13,191.7,24.72,25.31,109.43,273.79,270.14,319.89,296.56,161.96,48.28,0,37,39.96,203.88,39.06
11/1/21,103.43,103.6,84.93,114.02,100.94,80.38,94.35,96.49,175.75,165.41,256.54,99.94,101.46,246.69,243.63,278.39,,270.41,292.92,,33.6,28.89,38.97,37.44,34.59,46.9,151.36,51.33,164.04,24.73,25.27,110.94,248.22,246.07,305.79,286.9,164.6,40.26,0,36.73,38.19,175.38,37.47
12/1/21,119.02,118,85.5,115.32,101.46,79.96,103.98,106.5,194.03,183.02,258.12,97.82,106.89,243.07,241.84,278.74,,262.4,283,,34.79,31.42,42.51,41.71,33.81,45.58,149.19,52.67,155.38,25.1,25.42,111.92,249.25,245.62,295.63,277.12,180.48,37.66,0,36.29,39.32,147.66,37.11
1/1/22,129.25,125.75,90.73,124.8,108.85,82.29,110.23,110.41,225.07,213.08,260.1,109.75,134.73,257.93,256.49,282.14,,270.13,288.57,,37.05,32.78,44.91,43.81,35.4,45.61,145.15,52.72,155.41,36.63,35.11,122.83,251.46,259.62,288.63,275.18,212.1,49.68,0,37.58,40.04,141.15,38.98
2/1/22,121.08,120.11,93.4,126.34,111.53,90.45,111.35,109.9,255.84,243.85,295.5,165.57,136.88,267.69,268.64,292.75,,256.67,280.25,,36.99,33.66,44.61,43.32,38.64,46.84,144.43,53.64,156.2,36.51,35.54,124.61,252.37,247.23,287.23,277.34,232.2,44.24,0,39.11,44.58,144.8,40.04
3/1/22,138.75,133.02,94.05,126.42,113.39,100.39,129.6,125.38,271.5,255.97,301.99,172.24,149.42,276.94,278.77,302.96,,217.09,239.84,,38.85,36.06,44.68,46.65,40.74,50.12,145.66,55.91,158.07,37.01,35.41,126.91,244.43,229.84,263.78,268.09,256.75,55.98,0,40.08,46.03,149.18,40.51
4/1/22,157.92,151.73,96.29,121.41,114.97,127.74,149.14,141.84,293.07,275.79,324.49,179.93,163.66,289.01,288.57,309.77,,182.95,215.57,,44.74,42.12,49.29,52.93,44.18,54.25,145.28,66.64,171.65,38.04,35.66,128.15,239.24,207.21,237.87,267.4,277,0,0,42.22,49.03,165,39.22
5/1/22,162.27,152.92,101.97,122.02,120.55,140.65,187.17,173.51,342.99,315.53,366.89,200.57,179.73,320.8,320.18,334.08,,171.33,199.5,,51.84,49.57,71.69,74.04,53.98,60.45,155.13,83.45,209.25,37.27,35.52,132.13,207.73,179.55,215.12,240.32,327,0,0,45.15,48.59,198.1,39.93
6/1/22,158.84,153.58,106.75,122.02,124.84,157.06,193.66,189.53,325.67,292.5,367.26,221.52,187.01,342.83,344.75,364.06,,173.25,198.01,,61.1,57.6,81.03,78.99,62.85,66.98,155.82,95.57,233.31,37.18,36.08,134.55,190.89,168.54,203.53,222.06,325.5,0,0,50.53,53.56,197.09,40.95
7/1/22,148.17,142.95,111.17,118.45,127.16,164.61,186.51,194.31,280.31,256.5,338.02,209.31,175.63,346.42,346.4,364.6,,149.41,184.58,,59.63,54.5,71.9,70.93,61.82,69.94,157.13,91.42,227.22,37.23,35.95,134.51,155.81,150.95,187.84,199.26,275.6,0,0,52.16,58.73,195.31,40.46
8/1/22,121.92,123.63,113.98,119.21,128.44,139.29,174.64,193.47,219.59,210.96,352.39,169.04,145.8,345.21,343.39,360.7,,121.71,152.8,,56.44,50.69,64.42,65.87,57.48,68.53,152.56,87.35,190.22,36.96,36.14,135.15,113.92,120.53,155.43,155.68,225,0,0,51.18,58.55,170.07,43
9/1/22,116.2,120.15,123.74,118.08,129.71,112.34,162.59,196.11,187.41,183.01,381.43,144.55,128.81,304.29,289.42,344.24,,123.62,152.64,,44.03,38.46,43.29,46.69,46.7,58.87,124.11,71.66,174.49,36.43,35.33,136.41,103.3,119.75,147.07,141.79,185.4,0,0,46.24,56.17,175.94,43.77
10/1/22,113.67,119.72,125.12,116.51,130.1,110.54,136.9,182.66,137.22,121.42,317.23,122.46,118.02,227.55,162.76,238.44,,113.17,144.39,,34.91,29.73,31.93,29.44,38.96,52.43,99.63,58.78,136.8,36.69,35.31,136.2,88.68,101.71,137.26,120.2,101.1,0,0,38.62,50.9,164.15,39.55
11/1/22,116.62,122.99,126.01,119.76,132.49,84.52,110.43,148.49,116.47,105.54,268.46,97.52,93.19,131.08,114.85,162.51,,92.84,120.75,,31.54,26.86,29.98,27.19,32.51,44.89,86.93,40.47,90.72,36.79,35.34,138.15,86.35,75.28,126.99,120.56,90.47,0,0,37.58,45.7,118.65,38.02
12/1/22,116.52,118.1,126.67,119.37,132.58,82.86,105.65,145.05,115.6,102.44,261.73,95.07,95.97,115.63,109.62,149.2,,78.43,105.49,,30.58,25.5,31.2,26.87,29.62,39.58,82.09,33.41,76.55,37.04,35.33,138.02,78.25,69.32,115.42,107.73,88.83,0,0,37.11,39.61,99.23,40.63
1/1/23,115.65,115.01,123.86,137.66,139.29,79.95,112.97,145.94,128.15,107.26,238.19,89.64,84.73,120.78,111.23,149.18,,89.3,109.65,,32.05,26.99,32.3,30.4,30.3,44.43,79.94,38.6,75.35,38.02,36.17,147.51,78.74,83.3,110.84,107.98,88.11,0,0,36.98,40.02,81.52,36.35
2/1/23,115.38,118.58,121.97,142.24,139.91,81.71,128.88,149.48,155.82,127.71,231.34,94.1,86.46,128.87,119.56,149.72,,111.42,130.4,,34.79,32.27,42.33,48.93,32.57,45.72,84.96,47.05,90.8,37.58,36.19,150.47,87.43,104.83,120.04,124.87,93.83,0,0,38.49,40.1,94.73,35.46
3/1/23,123.67,129.39,122.52,142.42,140.93,89.99,134.13,150.04,166.13,137.09,227.83,94.17,86.53,143.03,133.25,159.85,,100.72,124.76,,43.34,42.11,48.52,62.46,33.14,46.22,107.98,59.18,121.76,37.1,36.43,151.4,99.64,93.47,121.61,132.29,120,0,0,39.94,42.85,118.03,34.13
4/1/23,135.71,138.42,122.98,138.98,141.89,92.11,132.94,151.71,164.34,133.75,225.66,94.13,85.31,164.09,159.5,182.81,,94.48,117.29,,48.57,46.68,51.94,64.67,33.33,46.14,114.09,60.86,129.86,36.93,36.66,153.02,98.57,76.25,118.08,127.09,120,0,0,43.23,46.65,137.04,32.74
5/1/23,139.08,142.09,123.37,141.19,141.57,95.29,144.4,159.56,163.33,138.98,235.16,87.69,76.44,184.57,188.87,209.77,,83.41,105.31,,50.89,48.23,59.39,63.91,34.73,46.59,117.36,65.01,133.66,36.5,35.94,153.71,81.46,75.45,107.41,108.67,129.34,0,126.02,43.76,52.13,139.82,31.98
6/1/23,136.49,137.37,122.84,142.61,141.11,94.43,153.88,162.26,136.69,133.88,223.86,91.27,70.33,195.81,196.97,229.62,,83.5,107.28,,48.71,45.99,58.81,60.43,34.72,47.91,116.43,65.62,134.83,36.32,35.26,152.99,78.14,83.69,107.46,107.93,104.65,0,131.25,44.72,51.99,139.14,32.04
7/1/23,114.33,114.39,117.16,140.57,140.53,91.85,143.99,161.19,127.75,124.35,192.4,91.27,61.15,202.29,195.02,232.37,,99.92,119.27,,45.77,43.54,52.82,56.09,35.03,47.13,115.91,66.93,135.3,36.14,34.98,150.67,79.16,92.42,115.56,107.53,111.23,0,134.17,43.14,47.39,141.61,33.25
8/1/23,98.13,100.71,113.81,139.16,139.67,80,133.75,156.49,143.17,142.14,219.2,79.4,64.95,209.67,205.56,236.72,,125.64,143.68,,41.69,39.93,49.64,48.65,34.63,48.38,116.34,67.05,138.05,36.59,35.39,147.77,90.66,113.35,137.82,122.25,117.31,0,131.64,40.52,45.24,144.49,33.76
9/1/23,103.34,105.88,113.74,137.62,138.77,90.07,133.24,155.97,162.13,159.92,204.92,81.74,72.72,227.28,227.36,250.45,,156.34,173.22,,41.69,40.9,55.81,56.21,35.53,51.05,119,67.33,148.34,36.92,35.12,147.8,112.81,142.59,163.32,141.58,138.94,0,139.46,39.13,47.04,151.8,32.55
10/1/23,103.72,103.68,113.73,135.24,137.68,90.01,124.16,155.24,116.12,117.48,175.5,75.39,70.04,200.73,185.96,256.01,,164.24,184.85,,40.48,38.41,52.36,50.44,34.74,50.25,119.44,66.9,144.25,37.04,35.07,146.73,124.54,139.2,177.95,150.47,102.25,0,135.59,40.42,46.27,145.27,31.38
11/1/23,100.83,108.73,113.49,136,135.56,83.39,122.44,155.55,103.47,106.7,159.02,73.05,64.97,168.61,133.06,240.8,,153.77,178.36,,40.63,37.92,51.17,47.47,33.22,47.62,102.58,62.13,114.02,36.32,34.99,146.07,125.69,129.85,176.46,150.93,97.57,0,145.53,42.38,45.72,119.06,30.6
12/1/23,110.78,125.61,111.32,136.66,135.08,79.9,118.97,155.77,120.63,106.31,148.49,76.1,64.24,185.04,128.65,233.15,,150.97,174.59,,40.98,40.66,47.5,50.08,33.69,52.31,97.1,63.38,102.62,36.17,35.14,147.1,132.89,151.62,181.98,157.74,102.49,78.89,138.66,43.16,46.17,107.53,30.33
1/1/24,113.56,124.91,108.91,132.17,132.99,83.4,125.71,154.83,137.54,117.84,158.56,90.62,66.16,178.59,137.58,221.37,,167.34,186.17,,42.97,42.54,45.33,52.34,35.22,54.03,100.4,65.39,107.64,31.7,29.97,144.65,152.23,180.53,189.01,174.92,118.05,79.36,153.39,43.03,45.91,112.22,29.55
2/1/24,107.68,117.01,106.47,129.6,130.46,89.95,123.63,162.89,153.38,127.55,147.93,99.93,83.55,173.22,155.36,240.07,,192.03,207.16,,44.97,43.49,47.93,52.51,39.27,57.6,111.43,69.26,127.19,29.79,29.78,141.66,176.19,205.45,202.78,194.1,126.4,69.99,138.49,44.64,47.81,128.53,30.42
3/1/24,109.13,121.65,106.8,129.99,130.48,94.33,128.17,171.16,164.7,158.11,189.74,110.03,94.98,193.18,178.19,274.07,,215.02,229.4,,47.2,46.49,53.37,62.25,41.85,54.91,115.89,82.44,148.41,30.54,29.52,142.03,204.47,225.05,221.44,221.44,151.02,0,172.89,46.27,52.84,140.82,30.1
4/1/24,115.54,125.7,106.55,127.91,130.23,102.66,129.23,176.61,179.39,170.01,212.03,111.78,101.3,214.07,201.57,295.47,,225.81,241.25,,49.26,49.46,56.76,64.61,41.49,57.51,118.83,90.79,159.31,31.48,29.48,141.81,218.99,221.15,234.34,234.96,170.92,105.67,237.47,48.48,53.81,162.53,30.71
5/1/24,115.02,125.07,105.67,127.84,129.04,109.8,133.1,178.6,182,177.37,221.88,114.64,100.3,232.59,223.68,306.96,,232.18,245.49,,51.07,51.13,60.17,70.44,40.86,58.22,124.33,96.72,167.72,30.85,29.23,141.63,224.36,231.16,245.22,242.66,184.91,101.01,192.61,49.47,52.77,162.63,30.31
6/1/24,114.31,124.16,104.28,128.47,127.46,109.07,134.74,185.64,175.62,168.17,229.59,113.91,95.93,250.8,242.34,331.28,,250.92,263.31,,51.32,51.73,59.55,70.43,42.38,57.79,126.75,98.98,176.34,31.21,29.45,141.17,243.66,251.24,257.65,258.28,179.01,0,258.28,49.96,52.06,165.75,29.71
7/1/24,110.38,118.71,105.15,128.96,127.89,110.63,131.07,182.26,172.72,171.28,220.46,113.33,98.2,254.96,245.4,322.1,,260.34,275.9,,50.63,50.91,58.59,66.83,42.55,60.56,127.68,99.73,176.91,31.78,29.25,140.15,241.52,261.43,267.25,260.57,176.57,103,254.59,50.67,54.33,168.22,29.87
8/1/24,103.97,109.15,104.31,127.35,127.71,107.99,131.48,175.75,175.8,180.77,215.94,115.28,115.53,261.14,245.99,285.55,,227.34,250.39,,50.78,50.84,61,67.39,43.53,63.19,128.44,98.16,177.65,30.23,29.32,139.54,208.73,232.35,256.15,236.26,184.29,0,242.55,52.35,55.52,170.62,31.01
9/1/24,104.69,110.1,104.33,127.11,127.38,103.42,130.51,153.65,173.82,180.96,203.3,120.65,125.95,260.76,238.03,289.22,,213.14,238.75,,50.24,51.41,62.06,67.19,44.91,62.04,129.67,95.44,181.17,30.08,29.25,137.97,205.71,218.53,250.17,227.88,184.62,117.02,246.32,53.18,54.83,169.54,31.25
10/1/24,105.56,107.89,105.1,126.45,126.99,101.28,130.95,159.02,150.91,148.93,176.07,116.72,125.53,223.09,185.9,270.75,,186.75,214.42,,49.63,49.07,60.62,60.1,45.76,63.56,128.57,86.41,173.4,30.03,28.78,137.28,195.62,207.33,234.13,220.74,153.01,116.43,242.38,52.83,55.51,166.27,32.12
11/1/24,105.55,109.34,104.93,126.76,127.18,94.71,130.91,154.33,150.68,147.21,171.27,120.09,120.91,206.9,168.7,239.95,,175.56,201.07,,49.64,49.3,59.06,61.25,45.87,61.3,122.69,82.82,151.93,28.81,28.96,137.8,192.74,206.37,227.76,215.74,151.25,114.64,210.91,52.55,55.14,156.16,31.93
12/1/24,107.44,114.67,104.55,126.57,126.68,95.91,130.99,151.69,149.79,145.42,173.1,114.5,114.2,211.5,168.68,212.17,,179.77,201.69,,50.38,49.65,61.87,61.55,45.6,63.99,120.69,82.55,144.49,28.79,29.18,137.34,194.88,207.73,222,213.79,149.62,119.51,203.93,52.91,54.1,152.44,32.32
1/1/25,109.57,114.75,104.52,125.76,125.07,96.31,131.77,142.49,153.31,146.87,177.06,117.4,114.89,204.33,168.66,205.33,,185.89,206.63,,52.15,51.53,61.73,59.87,44.94,62.57,116.33,78.89,129.69,28.88,28.64,135.28,196.23,208.89,215.9,221.22,153.03,0,227.37,53.26,51.93,139,31.88
2/1/25,102.6,106.28,104.32,125.59,123.71,95.41,134.77,138.01,174.15,169.75,190.77,120.56,116.39,207.28,169.67,225.24,,177.6,205.05,,51.74,51.8,59.2,59.51,45.09,60.91,116.44,78.23,131.42,29.33,29.16,134.29,194.8,207.75,218.63,217.87,169.43,0,217.26,52.98,52.63,140.85,30.98
3/1/25,108.1,114.82,104.04,126.47,123.84,102.49,143.5,145.04,214.29,212.29,231.62,134,123.33,214.61,178.05,238.5,,137.37,168.84,,51.19,51.31,61.56,64.93,44.74,59.18,121.99,76.64,158.67,29.31,28.93,134.56,168.06,171.23,185.53,189.65,211.78,0,191.27,51.14,51.39,159.32,30.18
4/1/25,118.65,119.52,103.94,125.84,124.44,114.97,176.78,168.73,264.34,249.98,269.63,148.29,145.67,228.29,202.21,241.51,,126.54,154.18,,52.29,53.56,66.09,81.24,45.66,57.87,145.16,84.05,199.37,29.14,28.77,136,162.19,146.83,160.29,173.19,242.7,0,196.45,50.83,52.8,182.36,30.53
5/1/25,119.54,121.79,103.34,125.47,125.15,119.15,180.44,173.31,272.13,258.07,286.78,149.26,150.09,249.24,230.52,258.14,,110.77,137.66,,53.05,54.29,65.17,83.24,46.5,59.75,159.97,92.12,230.96,29.05,28.83,135.99,157.67,125.63,148.14,164.81,264.03,0,172.83,51.09,54.29,199.89,30.16
6/1/25,112.81,123.38,102.26,126.03,124.94,120.23,174.63,173.25,210.67,230.48,274.48,147.07,145.92,261.77,248.41,270.27,,122.49,145.07,,53.8,54.59,66.46,84.17,50.55,60.5,160.26,87.4,227.24,29.49,28.69,136,157.34,129.37,151.33,166.45,231.11,0,194.41,51.82,53.15,200.57,31.6
7/1/25,96.04,118.22,103.64,125.45,124.42,110.86,168.99,158.6,182.21,184.23,219.15,143.02,144.67,261.56,255.68,276.42,,155.12,175.44,,53.7,55.8,65.76,81.37,53.02,62.62,156.11,87.84,194.65,29.31,28.42,135.58,156.46,163.4,165.92,172.54,191.26,0,202.71,53.13,55.71,184.25,32.12
8/1/25,89.11,102.94,103.84,126.01,124.35,109.24,157.92,149,194.71,192.32,225.93,147.35,139.87,251.69,247.5,273.4,,162.72,186.11,,53.02,56.01,64.6,78.97,51.94,60.81,154.25,89.58,184.57,28.79,28.58,134.5,159.35,164.51,176.5,177.7,196.18,0,204.88,54.01,56.31,177.35,31.27
9/1/25,74.94,100,103.93,125.47,124.13,106.65,148.69,141.2,135.57,147.5,189.12,131.4,122.97,204.36,199.41,232.13,,136.48,167.99,,52.02,54.2,66.84,67.35,49.25,60.19,140.68,82.81,177.75,28.94,28.88,133.94,149.39,140.77,165.33,168.56,134.48,0,166.3,53.99,55.95,173.46,29.89
10/1/25,68.55,90.05,104.29,125.37,123.42,89.63,101.31,105.27,117.6,117.19,164.98,114.87,102.97,178.35,151.19,197.9,,105.48,140.39,,46.89,49.1,55.48,51.81,46.72,57.59,119.4,65.08,137.71,28.64,28.88,132.75,119.67,108.73,139.66,138.52,119.51,0,151.47,52.25,54.26,150.05,29.33
11/1/25,76.21,89.63,104.31,124.81,123.21,73.94,96.28,95.73,121.92,115.88,163.53,114.16,106.33,172.15,145.81,173.96,,96.4,132.63,,44.3,46.25,52.15,52.25,43.64,56.67,111.51,58.91,115.21,28.85,29.13,132.11,112.88,106.84,127.77,131.33,118.93,0,157.05,52.06,55.74,123.87,28.56
12/1/25,85.06,98.68,104.1,125.48,122.91,75.42,88.54,94.76,124.56,116.84,161.57,111.32,105.62,174.23,148.06,166.91,,94.97,127.92,,44.75,45.55,51.66,50.71,43.46,52.88,112.08,61.59,115.27,28.9,28.9,132.29,110.73,108.5,125.19,130.77,121.57,0,168.68,52.11,56.06,121.78,27.94
1/1/26,94.16,105.81,104.4,125.56,122.94,79.05,95.37,93.55,126.08,122.24,169.2,112.42,109.71,178.54,155.2,182.06,,104.45,133.51,,46.23,46.58,52,50.11,44.59,56.06,112.31,61.07,117,28.76,27.42,132.51,117.19,120.53,141.64,138.19,122.6,0,200.61,52.47,54.82,118.55,27.8
2/1/26,94.72,104.25,104.89,125.55,123.33,80.92,95.15,97.87,141.66,135.91,177.89,116.19,110.77,194.72,170.86,197.34,,111.52,142.48,,47.39,48,52.2,52.72,45.35,57.14,115.26,64.9,125.33,28.84,27.6,132.42,129.26,131.01,151.74,151.35,136.66,0,188.34,53.11,55.99,118.06,28.32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,