"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","2019","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.39",""
"SURVEY","2019","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.21",""
"SURVEY","2019","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.25",""
"SURVEY","2019","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.32",""
"SURVEY","2019","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.32",""
"SURVEY","2019","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.2",""
"SURVEY","2019","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.33",""
"SURVEY","2019","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.38",""
"SURVEY","2019","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.41",""
"SURVEY","2019","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.38",""
"SURVEY","2018","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.27",""
"SURVEY","2018","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.28",""
"SURVEY","2018","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.22",""
"SURVEY","2018","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.23",""
"SURVEY","2018","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.26",""
"SURVEY","2018","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.21",""
"SURVEY","2018","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.22",""
"SURVEY","2018","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.24",""
"SURVEY","2018","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.25",""
"SURVEY","2018","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.29",""
"SURVEY","2018","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.32",""
"SURVEY","2018","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.3",""
"SURVEY","2017","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.18",""
"SURVEY","2017","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.18",""
"SURVEY","2017","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.27",""
"SURVEY","2017","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.16",""
"SURVEY","2017","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.2",""
"SURVEY","2017","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.14",""
"SURVEY","2017","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.16",""
"SURVEY","2017","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.16",""
"SURVEY","2017","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.18",""
"SURVEY","2017","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.27",""
"SURVEY","2017","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.29",""
"SURVEY","2017","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.25",""
"SURVEY","2016","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.19",""
"SURVEY","2016","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.09",""
"SURVEY","2016","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.2",""
"SURVEY","2016","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.17",""
"SURVEY","2016","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.19",""
"SURVEY","2016","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.09",""
"SURVEY","2016","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.14",""
"SURVEY","2016","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.16",""
"SURVEY","2016","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.17",""
"SURVEY","2016","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.21",""
"SURVEY","2016","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.2",""
"SURVEY","2016","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.15",""
"SURVEY","2015","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.12",""
"SURVEY","2015","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.12",""
"SURVEY","2015","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.14",""
"SURVEY","2015","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.09",""
"SURVEY","2015","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.12",""
"SURVEY","2015","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.04",""
"SURVEY","2015","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.09",""
"SURVEY","2015","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.07",""
"SURVEY","2015","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.11",""
"SURVEY","2015","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.17",""
"SURVEY","2015","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.19",""
"SURVEY","2015","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.18",""
"SURVEY","2014","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","5.99",""
"SURVEY","2014","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","5.98",""
"SURVEY","2014","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.1",""
"SURVEY","2014","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.01",""
"SURVEY","2014","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6",""
"SURVEY","2014","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","5.95",""
"SURVEY","2014","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","5.99",""
"SURVEY","2014","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","5.98",""
"SURVEY","2014","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","5.97",""
"SURVEY","2014","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.07",""
"SURVEY","2014","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","6.07",""
"SURVEY","2014","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","5.99",""
"SURVEY","2013","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","5.91",""
"SURVEY","2013","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","5.9",""
"SURVEY","2013","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","5.99",""
"SURVEY","2013","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","5.91",""
"SURVEY","2013","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","5.92",""
"SURVEY","2013","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","5.84",""
"SURVEY","2013","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","5.88",""
"SURVEY","2013","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","5.88",""
"SURVEY","2013","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","CHICKENS","CHICKENS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN LB / HEAD, LIVE BASIS","TOTAL","NOT SPECIFIED","5.87",""
